,UNH,JNJ,PFE,LLY,TMO,MRK,ABT,DHR,BMY,MDT,AMGN,CVS,ANTM,ISRG,SYK,CI,REGN,BDX,GILD,EW,VRTX,BSX,HUM,ILMN,CNC,MCK,IDXX,BAX,A,RMD,BIIB,MTD,ALGN,WST,CERN,ZBH,LH,STE,ABC,PKI,COO,MOH,HOLX,WAT,CAH,DGX,TECH,TFX,INCY,CRL,ABMD,VTRS,HSIC,BIO,UHS,XRAY
UNH,0.0003433597338908484,8.761498182116481e-05,0.00010367750914390971,0.00010690892673021205,0.00013000262792894565,0.00010052977840656232,0.00010402280991154251,0.00010936567433392626,9.436338264653973e-05,0.00011515794444051244,0.00011648669393915081,0.00011937562058079048,0.00025542024754529813,0.0001548264316518498,0.0001276596870561577,0.0002477084323338575,0.0001417981233487717,9.905562399009051e-05,0.00011193417214421575,0.00012088607069479394,0.00014455604684051893,0.00015977405261120218,0.00024113588343810147,0.0001343485097678576,0.0002066734242034844,0.00013837855328202876,0.00011599098599933526,9.698800931878382e-05,0.00013611298561634473,0.0001089888660214512,0.00013501403226537568,0.00011568194188364748,0.00016192154049985883,0.00011345913056495354,0.00010548662328302933,0.00012229476961787603,0.0001265198284343428,0.00012417032535729717,0.00011780553140867957,0.00012751723406123684,0.00011752513542575126,0.0002105838567645661,0.0001360536877357157,0.00012084517136662438,0.00012304968104815783,0.00010917017407227154,9.545719775925398e-05,0.00012056771118189926,0.0001723709275678178,0.00012237311533874068,0.00013587280052471183,0.00014021319974733432,0.00011778074323943056,0.00011051097883102387,0.00014875084353651517,0.00011173101364179175
JNJ,8.761498182116481e-05,0.00010952184382224936,7.96918336392789e-05,8.471781848215595e-05,7.938415693592858e-05,8.155364064685475e-05,7.886258590877711e-05,7.34398438026994e-05,7.160254058657869e-05,7.490144214382449e-05,8.318313919483564e-05,6.911861289359786e-05,8.048360618905054e-05,8.44088180135177e-05,8.405205261530467e-05,8.785926047410527e-05,8.553180061590021e-05,6.780030858982842e-05,7.469923226571587e-05,7.135763514748441e-05,9.200918456608834e-05,8.655297693871603e-05,7.39498777797148e-05,7.895154102040245e-05,8.157603669171686e-05,8.247885656819534e-05,6.853268566437714e-05,7.003920853365407e-05,8.654171372150412e-05,6.986972564276965e-05,8.309432953277368e-05,7.138455090700512e-05,8.327258507076047e-05,6.89625610919427e-05,6.498917266528302e-05,7.378981515956011e-05,6.485161667282323e-05,7.797374160064229e-05,7.135171785144702e-05,7.272381945848378e-05,6.724394681264613e-05,8.019043530004546e-05,7.527304124197069e-05,7.425882500327405e-05,8.116901928026885e-05,5.768763429022306e-05,5.793712025662574e-05,7.127631195319697e-05,9.609240207374214e-05,6.945377995355515e-05,7.575556660365955e-05,7.843000610574049e-05,7.237591559457112e-05,6.540705255258142e-05,7.090451360608618e-05,6.804779290270033e-05
PFE,0.00010367750914390971,7.96918336392789e-05,0.00019593815549866675,0.00011046296929015988,9.916455212452155e-05,0.00011127608017603619,8.74011800471063e-05,9.441339911163402e-05,9.901733950932495e-05,8.342601051536565e-05,9.855311806126114e-05,8.815815027304124e-05,0.00010054672570672932,0.00010999611700743325,9.255676791927596e-05,0.00011079645572725929,0.0001261556095044056,7.807678918466159e-05,9.965006258628686e-05,7.581601362634992e-05,0.00011973781175926519,9.920758482682946e-05,9.306010303595648e-05,0.00010343138114750182,9.69170140246902e-05,9.832335761484263e-05,8.030015138478605e-05,8.028647353755003e-05,0.00011033586245768133,8.524446699190028e-05,0.00010543990411681353,8.791759745557144e-05,0.00010410023878080589,8.555819516352325e-05,8.237052674080409e-05,7.946832936086718e-05,7.874323083370704e-05,9.22866879732993e-05,8.655670149340834e-05,9.444840231379609e-05,7.75494804316535e-05,9.879563624971018e-05,9.54002104060217e-05,8.843657404364674e-05,9.680996210365941e-05,7.280689633018636e-05,7.639396889600741e-05,8.37474093648274e-05,0.00012830391730870794,8.768067696946924e-05,0.00010287479606007079,0.00010406662117376456,8.465335719074179e-05,8.219352578335807e-05,8.320889272573759e-05,8.637202295301432e-05
LLY,0.00010690892673021205,8.471781848215595e-05,0.00011046296929015988,0.00022420278479936003,0.00010448342911022035,0.000112309483056783,0.0001000662488241454,9.109196469107279e-05,0.0001060153489012564,8.457075398822935e-05,0.00010823451773841717,8.598662139269965e-05,0.00010315389927286743,0.00011564224147129827,9.383367006736998e-05,0.00011486620716833696,0.00014315140070043575,7.891315465158187e-05,0.00010163019869709814,9.03194357321445e-05,0.00013344857789103961,0.0001067457945850653,9.557878401556159e-05,0.00011786233125115201,9.874284267947089e-05,0.00010468983303729809,9.106207757362122e-05,8.276165130893065e-05,0.00011063279330901063,9.497357424191715e-05,0.0001476199380449573,8.488783866691653e-05,0.00011914885448979273,9.00751412949462e-05,7.805796047052543e-05,8.540368780034381e-05,8.317675680713239e-05,9.348395838014956e-05,9.397310506157897e-05,9.26336149149177e-05,8.440280850734287e-05,0.00010074880575799839,0.00010221813919371809,9.147733374999419e-05,0.00010117769562766776,7.345083419712106e-05,7.785114592889809e-05,8.532471782916727e-05,0.00015048037725309458,9.411095696764841e-05,0.00010802176012558853,0.00010278140173647742,8.311590663267516e-05,8.649822433595376e-05,7.935327373735276e-05,7.645312760674313e-05
TMO,0.00013000262792894565,7.938415693592858e-05,9.916455212452155e-05,0.00010448342911022035,0.00025043250857149067,0.00010238363849637617,0.0001146085455911928,0.00014149250734404441,9.530456364566911e-05,0.00010406068697587979,0.00011155097808194854,9.535619245811699e-05,0.00011675129439265054,0.00016115776218158942,0.0001223258103713334,0.00012716322738629045,0.0001695345989195462,0.00010471647805599491,0.00011866444279682483,0.00011863677715179418,0.00015704425745519202,0.00014226028045826665,0.00011050867708259171,0.00018027308961697264,0.00013553025678854564,0.00011053388102050763,0.00013661272880186067,0.00010307791977955176,0.00018873374020449645,0.00012108602677721062,0.00013112175741925939,0.00015436893612670726,0.0001878624508479959,0.000127578046125994,0.00010980610094575262,0.00011463104407798244,0.00010332303186689657,0.00012205903766899431,9.784917665673094e-05,0.00017925901494994693,0.00011166721470563398,0.00013686930281661558,0.00014870614201263028,0.00016157149261570192,0.00010832106389442074,9.57331466052813e-05,0.00012274349057263552,0.00012296721790227208,0.00019210160103753685,0.00014850221760103136,0.0001527756018192557,0.00012883606434478136,0.00010365192727244351,0.0001405207300045438,0.00010329946802078755,0.00010714623405224499
MRK,0.00010052977840656232,8.155364064685475e-05,0.00011127608017603619,0.000112309483056783,0.00010238363849637617,0.00023662086843911743,9.137695487558617e-05,9.009209277834922e-05,9.85803981313696e-05,8.377204996890243e-05,0.00010107049004307636,8.732556386438888e-05,9.718134415776432e-05,0.00011053639208440859,9.337140987357716e-05,0.00011067242749209176,0.00012871541128062807,7.914591389838498e-05,9.664231446521597e-05,8.490521450295087e-05,0.00011263313583614168,0.00010166215661548107,8.609140579647266e-05,0.00010971390721995469,8.966890575636883e-05,0.00010198906628531616,8.846576752471372e-05,8.272660778198213e-05,0.00010875907832836997,8.671307239900274e-05,0.00010292252653318285,8.416257191924156e-05,0.00010475405183619611,7.956386428105398e-05,8.048513217710192e-05,8.408325721915232e-05,7.816283395836519e-05,9.735369185990563e-05,8.98175398185273e-05,9.103186358617424e-05,8.174425493464949e-05,9.675906752252848e-05,0.00010287916294084134,8.746395502476129e-05,9.871184353614736e-05,7.15794532274117e-05,7.221859762994356e-05,8.322538476352921e-05,0.00013795622741714765,9.258648111883308e-05,9.543639304664192e-05,0.00010900831893886898,8.555629886145504e-05,8.218943883507544e-05,8.490938603309484e-05,8.281013671652661e-05
ABT,0.00010402280991154251,7.886258590877711e-05,8.74011800471063e-05,0.0001000662488241454,0.0001146085455911928,9.137695487558617e-05,0.0001768129887404123,9.90746831105723e-05,8.629881051674189e-05,9.380381402462811e-05,9.907441728727293e-05,7.711699661173785e-05,0.00010039696834077815,0.00012943560038625282,0.00010770497603985197,0.00010381061733866226,0.0001262032493162595,8.918754451691787e-05,9.676133946486153e-05,0.00010472278512555351,0.00012849660518060813,0.00011397769633118294,9.714791548827873e-05,0.00011790645470842686,0.00010260138951613068,9.181537490920997e-05,0.00010398566471819851,9.598185291465015e-05,0.00011801793407598231,9.775299206250182e-05,0.00011308309534242471,9.961864025844097e-05,0.0001367090934847429,9.952036180268335e-05,8.414690559410634e-05,9.364220920591818e-05,8.850485074088187e-05,0.00010429813145776904,8.377500269423248e-05,0.0001051723478889641,9.334473128805755e-05,0.00010678162295634256,0.00011440919367186916,9.734956075626178e-05,9.10893089042482e-05,7.772056069553135e-05,9.130064813653565e-05,9.659695512282157e-05,0.00013593676548041104,0.00010594140160492787,0.00012843852756365927,9.74859827193672e-05,8.541018120343776e-05,9.785261963769205e-05,8.308199968352945e-05,8.398288647889948e-05
DHR,0.00010936567433392626,7.34398438026994e-05,9.441339911163402e-05,9.109196469107279e-05,0.00014149250734404441,9.009209277834922e-05,9.90746831105723e-05,0.00019744096371183416,8.293709949580773e-05,9.351403304265478e-05,9.583901782199278e-05,8.9684949377158e-05,0.00010368100664510348,0.00014243081241656713,0.00011419118758047704,0.0001092739163150644,0.000141561594801815,9.068279562986452e-05,0.00010249261421402808,9.905218171792735e-05,0.00013995724744283346,0.00011749410923458832,9.828297595627804e-05,0.0001445693009889168,0.00011756735100165215,9.447011049274779e-05,0.00011802584282258582,8.790332065457833e-05,0.00016164819632120543,0.0001076096173572792,0.00011035144707707401,0.00013475061108679157,0.0001662705575260274,0.00011848666278914445,9.891208273093975e-05,9.89219355641254e-05,9.935712748423216e-05,0.00011606463770685064,8.568738813956226e-05,0.00013979884515136223,0.00010210150516561757,0.00012019263299538696,0.0001378197967371448,0.00012721816656255852,9.252192171952402e-05,9.0294864947293e-05,0.00010756532769702559,0.00011197841084126871,0.0001581787127762859,0.00012450076190141266,0.0001378381211513429,0.00010551960233842715,9.79608712437152e-05,0.00012519433654289836,9.446069206676044e-05,9.831344841943886e-05
BMY,9.436338264653973e-05,7.160254058657869e-05,9.901733950932495e-05,0.0001060153489012564,9.530456364566911e-05,9.85803981313696e-05,8.629881051674189e-05,8.293709949580773e-05,0.00021561020938525404,8.162581366636705e-05,9.982223002417438e-05,7.611742809762537e-05,9.278130968617761e-05,0.00010634083643188776,8.76678652298093e-05,0.0001008102891765687,0.00013218879258957667,7.523873805793324e-05,9.772247337840236e-05,8.092904778566969e-05,0.0001270323050532397,9.451239134893234e-05,8.414673077166871e-05,0.000109371510996439,8.949822385122833e-05,9.778990286473913e-05,8.168975417408379e-05,7.523845099706413e-05,0.00010274121485626278,8.387435025137432e-05,0.00011890965931978527,8.429129941451934e-05,0.00010403064473531912,7.967004783604436e-05,7.437365490292158e-05,7.953305749173132e-05,7.098789379640911e-05,8.475340673912066e-05,8.954318769855854e-05,8.662729723977055e-05,7.632223248523777e-05,9.090523417609025e-05,9.22613645089102e-05,8.760293748303489e-05,9.585559750324134e-05,6.553424443935343e-05,7.547712220401771e-05,8.668432943455704e-05,0.00014783978515793935,9.107013367560671e-05,9.952119565926568e-05,0.00010871991811321603,7.681232361173686e-05,7.744658164553452e-05,7.650207705925497e-05,8.032108850849907e-05
MDT,0.00011515794444051244,7.490144214382449e-05,8.342601051536565e-05,8.457075398822935e-05,0.00010406068697587979,8.377204996890243e-05,9.380381402462811e-05,9.351403304265478e-05,8.162581366636705e-05,0.00019975978445574196,9.312050074020149e-05,8.085376092928672e-05,0.00011150364607658914,0.0001359084647563978,0.0001387134262940919,0.00012523098135543064,0.00010842141989923533,8.798835757620156e-05,9.014566474564048e-05,0.0001157326969289616,0.00010742245388832786,0.00015257267976821206,0.00010416202943420774,0.00011900421343802764,0.00011534557531230133,9.741512308429571e-05,9.844526002407e-05,9.576463854860973e-05,0.00012158653280216588,9.952797128952882e-05,9.31368782900631e-05,0.00010471976094084023,0.00015521069807046198,9.347892526773579e-05,9.093010390803621e-05,0.00013367860602132354,9.028235440967132e-05,0.00011081651166795294,8.571451028817989e-05,0.00010726092731013238,0.00010885450960081474,0.00010986531633665864,0.00011446414991473997,0.00010713301555153516,0.00010050849520008738,7.921752586876063e-05,8.843773111286962e-05,0.00011696111971503015,0.00013917622920370883,0.00010590919332201544,0.00013130742701403434,0.00010686941074350037,0.00010353430660943453,8.747218538901527e-05,0.00012573617017435382,0.00011363304551179781
AMGN,0.00011648669393915081,8.318313919483564e-05,9.855311806126114e-05,0.00010823451773841717,0.00011155097808194854,0.00010107049004307636,9.907441728727293e-05,9.583901782199278e-05,9.982223002417438e-05,9.312050074020149e-05,0.000254398552019824,9.180579468967213e-05,0.00010789397559917034,0.0001213695411161598,9.823375751288771e-05,0.0001187025797962031,0.0001910260330232752,8.499342190634885e-05,0.00014108816661595935,0.0001011445847681995,0.0001740509640254125,0.00011733531088945243,0.00010958168048802088,0.0001425696843780917,0.00011756305724618208,0.00010809112703156302,9.880247144154828e-05,9.180478909714944e-05,0.00012314065841716285,9.854605489144474e-05,0.00016170323123413063,9.853195866544372e-05,0.00012201530354124274,0.00010276231273696011,9.12033970854252e-05,9.302571895690823e-05,8.476248974883468e-05,9.802319140771294e-05,0.00010154269653385074,0.00010911604870596541,8.415570775192363e-05,0.00011494518925949712,0.00010614656079636537,0.0001108840936891161,0.00010336733069963361,7.23854359388374e-05,9.843837533354476e-05,9.245167040268367e-05,0.00018420651757423493,0.00010546714330205795,0.0001293041180485594,0.000108787923483271,9.440996556767746e-05,9.372820370532195e-05,9.44050682526136e-05,8.397255428495734e-05
CVS,0.00011937562058079048,6.911861289359786e-05,8.815815027304124e-05,8.598662139269965e-05,9.535619245811699e-05,8.732556386438888e-05,7.711699661173785e-05,8.9684949377158e-05,7.611742809762537e-05,8.085376092928672e-05,9.180579468967213e-05,0.0002519276186394645,0.00011255290604902159,0.00011512120755148594,9.334462413510518e-05,0.00012260478056002027,0.00012292145341158064,7.76093616911504e-05,9.240984370651768e-05,7.634357460885393e-05,0.00010127534610116003,9.987027338541973e-05,0.00010472733586560382,9.361192953215697e-05,0.00011316217509527355,0.00012348041368902184,7.59820517775154e-05,7.803522792744784e-05,0.00011021790057056908,8.183749015818579e-05,9.946858290044577e-05,8.905930626167242e-05,0.00010550211488049896,8.17367352966911e-05,8.915306232861601e-05,8.745508999697552e-05,8.337455777667343e-05,9.412292964040638e-05,0.00011244585675138652,9.124033157187782e-05,7.905965546894314e-05,0.00011646313015603233,0.00010641885448355527,9.477323827647769e-05,0.0001228009957618366,7.608916448565606e-05,7.498417392834515e-05,8.5837526939833e-05,0.00013175150720262158,8.447932023611278e-05,0.00010326302700724344,0.0001128732556017648,9.973588753778202e-05,8.796234666456035e-05,9.605837124217545e-05,9.368551477648104e-05
ANTM,0.00025542024754529813,8.048360618905054e-05,0.00010054672570672932,0.00010315389927286743,0.00011675129439265054,9.718134415776432e-05,0.00010039696834077815,0.00010368100664510348,9.278130968617761e-05,0.00011150364607658914,0.00010789397559917034,0.00011255290604902159,0.00034812542803861407,0.0001506532002183871,0.0001272898133785054,0.0002642901882518479,0.0001364729463577416,9.566915614579235e-05,9.767702039125485e-05,0.00010986051637528262,0.00013272937214410882,0.0001420844914848269,0.0002562578654090223,0.00011951984145062175,0.00023119643086898876,0.00013701311441937974,0.0001085414723629181,9.511958988687295e-05,0.00013661870497615465,9.930795461161097e-05,0.00012792286114429732,0.00011262913026472015,0.0001634027508350169,0.00010338318538008365,0.00010254314154136795,0.00012102412063203652,0.0001212661235967679,0.00011631330172867237,0.00011931590564453051,0.00011867775670240876,0.00011234410934747337,0.00022697263420982792,0.0001263116054058008,0.0001172407386976997,0.00012690182096620331,0.00010568318366955527,9.650441854217527e-05,0.00011600226057936244,0.0001558604985231534,0.00012628892283528335,0.00013047106026949792,0.00013217791112668143,0.00011772053946062867,0.00010150142236754079,0.00014784662582339967,0.00011735901299010594
ISRG,0.0001548264316518498,8.44088180135177e-05,0.00010999611700743325,0.00011564224147129827,0.00016115776218158942,0.00011053639208440859,0.00012943560038625282,0.00014243081241656713,0.00010634083643188776,0.0001359084647563978,0.0001213695411161598,0.00011512120755148594,0.0001506532002183871,0.0006545453438147327,0.0001711393073930282,0.00017614352867170152,0.00020753890203391192,0.00011162575495392888,0.00013191226090050116,0.0001570958429422693,0.00018111927989156472,0.00018028307749054894,0.0001566423320335703,0.00021574227524621712,0.00017871111885979597,0.0001276828491396047,0.00017123608523220553,0.00012122284867457696,0.00019278911670245454,0.00015784927229880907,0.0001605802238972915,0.0001571139808203441,0.0002307240150912343,0.00014637031798909133,0.00014630312305913778,0.00015212017596331445,0.00012302986619918264,0.00016076903932689637,0.00010468661790420489,0.00016761403328078103,0.00014420091347136957,0.00016556685426294415,0.00021394770924347382,0.0001530855964181816,0.00012253150545431715,0.00010755368237310934,0.00014210744108183757,0.0001707330046443378,0.00022367533057894985,0.00016164547577465888,0.0002283385724051833,0.00013697334896188118,0.0001324698531259849,0.00015236828794407554,0.00013080110889033598,0.00013667019166457113
SYK,0.0001276596870561577,8.405205261530467e-05,9.255676791927596e-05,9.383367006736998e-05,0.0001223258103713334,9.337140987357716e-05,0.00010770497603985197,0.00011419118758047704,8.76678652298093e-05,0.0001387134262940919,9.823375751288771e-05,9.334462413510518e-05,0.0001272898133785054,0.0001711393073930282,0.0002499823655806041,0.00013850984443912885,0.00012754556286932468,0.00010301489507180343,0.00010627467064942703,0.00013668343702377887,0.000138227657500654,0.00016152292186038047,0.00011325232473217852,0.0001511248560155416,0.00013296562861126886,0.000106464881457103,0.00012505283443774864,0.00010721272404485108,0.0001453757668353681,0.00011932161724343126,0.00010364110069496617,0.00012610816800394544,0.00017897236635033582,0.00010813372043789707,0.00011028142573312983,0.00018087924135457446,0.00010839261590326375,0.00013421703536953668,9.380320349919756e-05,0.00012281475118019946,0.0001241390420461637,0.0001315547553594074,0.00014420221624993954,0.00012809152789251328,0.00010902361174586678,9.106601645696449e-05,0.00010694392556236241,0.00014272164529208515,0.0001608205629576187,0.00012875987829062425,0.0001591958181287536,0.00011985450925053694,0.00012018143985666203,0.00010821396686988277,0.00014227396740954892,0.00013041549303060117
CI,0.0002477084323338575,8.785926047410527e-05,0.00011079645572725929,0.00011486620716833696,0.00012716322738629045,0.00011067242749209176,0.00010381061733866226,0.0001092739163150644,0.0001008102891765687,0.00012523098135543064,0.0001187025797962031,0.00012260478056002027,0.0002642901882518479,0.00017614352867170152,0.00013850984443912885,0.00041638636825853324,0.0001409277651922066,9.943575066594566e-05,0.00011217216190303506,0.00012300701925304166,0.00014299251948860712,0.0001573856108768318,0.0002597785939856032,0.00014229975091505914,0.00022902053751212698,0.00015023729623877608,0.00011641234520062208,0.0001047520784276123,0.0001565619577438575,0.00011627673676431631,0.00014975648244537835,0.00012128192782272216,0.00017267230870654534,0.00010863582039260278,0.00011219443322017289,0.00013081402208901796,0.0001260468793961751,0.00013107908511444228,0.0001329327377021757,0.0001341189878356937,0.00013205210742368777,0.00021926976248497608,0.00014486669469705924,0.0001273932794752402,0.0001429868519245054,0.00011299972071357235,9.600775913234542e-05,0.00013048609022619237,0.0001721048116740085,0.00014053378355434243,0.00014523265089289857,0.0001476399130505613,0.00012895651640584512,0.00010987998981150568,0.00016152143517646837,0.00013491148772085847
REGN,0.0001417981233487717,8.553180061590021e-05,0.0001261556095044056,0.00014315140070043575,0.0001695345989195462,0.00012871541128062807,0.0001262032493162595,0.000141561594801815,0.00013218879258957667,0.00010842141989923533,0.0001910260330232752,0.00012292145341158064,0.0001364729463577416,0.00020753890203391192,0.00012754556286932468,0.0001409277651922066,0.0008503413382253467,0.00011086571285760011,0.00021558996122709033,0.00013045679685243136,0.0003045203688455118,0.00015660763158065728,0.00014012747545144656,0.0002489147341576302,0.00016863166669820015,0.00014170590134549536,0.00015271507624468693,0.00010324871287564108,0.00019152540318790557,0.0001396733567388437,0.00025394887699420874,0.00015014410159073553,0.00020450144843288154,0.00015497045176848936,0.0001500886889975471,0.00012589636983449044,0.00010172451572041387,0.0001377396696702926,0.00013128132381357786,0.00016349078397419805,0.00013789258051498358,0.00016598424871579074,0.00017854879165864098,0.00014295461174096617,0.00013739576943791563,0.00010216727489308665,0.0001545481832059455,0.0001215532451057089,0.00037553689326098595,0.0001695768431736304,0.00021620051375235107,0.0001742414850766713,0.00013054155919646653,0.00015543683643367052,0.00011625526841548223,0.00012067266340611025
BDX,9.905562399009051e-05,6.780030858982842e-05,7.807678918466159e-05,7.891315465158187e-05,0.00010471647805599491,7.914591389838498e-05,8.918754451691787e-05,9.068279562986452e-05,7.523873805793324e-05,8.798835757620156e-05,8.499342190634885e-05,7.76093616911504e-05,9.566915614579235e-05,0.00011162575495392888,0.00010301489507180343,9.943575066594566e-05,0.00011086571285760011,0.00016759814017316393,8.992415478696856e-05,8.996487071349736e-05,0.00011057949393613498,0.0001135829742417846,8.933643821679975e-05,0.00011797364750943076,0.00010751703261521482,8.593125971155416e-05,9.264422541147326e-05,9.470128557036851e-05,0.00011117549442216855,9.371130203660253e-05,9.372285354222054e-05,9.578904919437793e-05,0.0001209152639465536,9.13533762638924e-05,8.08796148993752e-05,9.117306387360386e-05,8.122868557591753e-05,9.975157189950525e-05,7.946823971125174e-05,0.00010113009366148524,8.957823952571249e-05,9.970932749772258e-05,0.00011393483906360504,9.874129337336836e-05,8.875822737404333e-05,7.676736730628134e-05,7.759001772959947e-05,9.716269193525356e-05,0.00012852172488646345,9.117462934254974e-05,0.00010738724037691279,9.410718443307353e-05,8.472501732968543e-05,8.74955690192432e-05,8.476569704405374e-05,8.582363624653404e-05
